county,subcounty,ward,lat,lon,altitude,annual_Rain,annual_Temp,ke_elev,ke_ph,LR_Rain,LR_Temp,SR_Rain,SR_Temp
Nakuru,Subukia  Sub County,Subukia Ward,-0.007568774,36.20310865,2333.511475,1035,15.524333,2302,5.789999962,749,15.6794281,286,15.30719948
Vihiga,Luanda Sub County,Luanda South Ward,-0.012179103,34.56310073,1459.284424,1701,20.99433327,1472,5.579999924,1091,20.82971382,610,21.22480011
NANDI,Tinderet Sub County,Chemelil/chemase Ward,-0.015588565,35.03939438,1556.394531,1588,20.47966766,1596,5.650000095,1058,20.35085678,530,20.65999985
NANDI,Tinderet Sub County,Songhor/Soba Ward,-0.016558977,35.25944658,1483.01062,1465,20.45533371,1519,5.730000019,998,20.38171387,467,20.5583992
GARISSA,Dadaab Sub County,Damajale Ward,-0.016910461,40.71577076,128.5989685,354,28.14900017,129,7.579999924,185,28.12800026,169,28.17840004
Siaya,Bondo Sub County,Yimbo East Ward,-0.018202497,34.11469118,1190.610718,955,22.40533447,1184,6.28000021,603,22.30171394,352,22.55039978
GARISSA,Dadaab Sub County,Dertu Ward,-0.022582173,39.82963681,201.100174,332,28.23266602,202,7.739999771,148,28.24799919,184,28.21120071
Kisumu,Kisumu West Sub County,North West Kisumu Ward,-0.023127253,34.61502322,1434.365967,1734,20.94433403,1466,5.619999886,1115,20.77428627,619,21.18239975
Kisumu,Kisumu East Sub County,Kajulu Ward,-0.023641091,34.78423778,1221.609253,1586,21.60033417,1232,5.96999979,1036,21.4262867,550,21.84399986
NYANDARUA,Oljoroorok Sub County,Gatimu Ward,-0.02367976,36.38043748,2380.075928,960,14.15566635,2381,5.829999924,667,14.30457115,293,13.94719982
Siaya,Gem Sub County,South Gem Ward,-0.026309544,34.43811116,1299.35376,1650,22.00833321,1301,5.929999828,1083,21.87428474,567,22.19599915
MERU,Imenti Central Sub County,Mwangathia Ward,-0.027752092,37.77527358,1083.944946,1235,21.34300041,1054,5.929999828,577,21.16628647,658,21.5904007
MERU,Imenti Central Sub County,Abothuguchi central Ward,-0.028422895,37.6755725,1434.430664,1585,19.7140007,1431,5.480000019,732,19.53428459,853,19.96559906
MERU,Imenti Central Sub County,Abothuguchi west Ward,-0.029974556,37.47136439,3055.231689,1335,11.52099991,3015,5.730000019,726,11.57085705,609,11.45119953
NANDI,Tinderet Sub County,Tinderet Ward,-0.034013426,35.37027381,2025.226074,1536,17.5953331,2033,5.369999886,1081,17.56342888,455,17.63999939
LAIKIPIA,Laikipia East Sub County,Ngobit Ward,-0.035787258,36.66222195,2129.447266,749,15.83466625,2128,6.760000229,455,15.96742821,294,15.6487999
Kisumu,Kisumu West Sub County,North Kisumu Ward,-0.036906466,34.71963373,1465.838013,1756,20.7563324,1459,5.900000095,1141,20.59085655,615,20.98800087
KERICHO,Kipkelion East Sub County,Tendeno/sorget Ward,-0.042753737,35.52379265,2476.900879,1250,13.99766636,2490,5.190000057,911,13.98571396,339,14.01440048
Nakuru,Rongai  Sub County,Soin Ward,-0.04464643,36.01576337,1649.10022,964,18.87866592,1643,6.699999809,653,19,311,18.70879936
NYANDARUA,Ndaragwa Sub County,Central Ward,-0.046552081,36.50786258,2301.119385,901,14.34200001,2323,5.929999828,600,14.49085712,301,14.13360023
NYANDARUA,Oljoroorok Sub County,Gathanji Ward,-0.048713879,36.3026456,2505.770264,1062,13.4216671,2504,5.550000191,734,13.56285763,328,13.22399998
GARISSA,Balambala Sub County,Saka Ward,-0.050523409,39.28709534,265.8840637,324,27.51566696,264,7.519999981,128,27.49600029,196,27.54319954
THARAKA-NITHI,Tharaka South Sub County,Nkondi Ward,-0.054165795,37.9693839,709.5292969,629,23.31800079,712,6.860000134,287,23.14685822,342,23.55760002
Kisumu,Seme Sub County,North Seme Ward,-0.056035291,34.50261782,1342.047852,1578,21.66200066,1347,5.769999981,1027,21.5005722,551,21.88800049
Kisumu,Kisumu West Sub County,West Kisumu Ward,-0.060525821,34.62643097,1351.327148,1492,22.05766678,1289,6.039999962,972,21.86914253,520,22.32159996
MERU,Imenti Central Sub County,Kiagu Ward,-0.06229695,37.83895475,896.4692993,868,22.1590004,902,6.329999924,407,21.96857071,461,22.42560005
Siaya,Bondo Sub County,West Yimbo Ward,-0.062793145,34.06270525,1156.324951,910,22.50533295,1154,6.03000021,570,22.40171432,340,22.65040016
MERU,Imenti South Sub County,Nkuene Ward,-0.062896752,37.26193164,3148.229248,1626,9.064666748,3163,5.369999886,953,9.098285675,673,9.01760006
Kisumu,Muhoroni Sub County,Miwani Ward,-0.064837893,34.90779841,1187.383057,1324,22.62566757,1194,6.210000038,868,22.46171379,456,22.85519981
NYERI,Kieni East Sub County,Gakawa Ward,-0.074301316,37.0841567,2078.37915,922,15.2869997,2069,6.019999981,537,15.43314266,385,15.08240032
Kisumu,Kisumu Central Sub County,Railways Ward,-0.075275396,34.76551901,1160.728394,1457,22.52099991,1157,6.300000191,950,22.33542824,507,22.78079987
Kisumu,Kisumu Central Sub County,Migosi Ward,-0.07677218,34.7824932,1171.64563,1457,22.52099991,1179,6.519999981,950,22.33542824,507,22.78079987
Kisumu,Kisumu West Sub County,Central Kisumu Ward,-0.079920002,34.69891891,1153.252808,1488,22.16766739,1160,6.239999771,968,21.97771454,520,22.43359947
Siaya,Bondo Sub County,West Sakwa Ward,-0.080473185,34.23015333,1282.076416,1165,22.26766586,1280,6.630000114,741,22.16285706,424,22.4144001
Kisumu,Muhoroni Sub County,Chemelil Ward,-0.083758537,35.14851239,1284.749023,1250,22.28899956,1282,5.980000019,830,22.19371414,420,22.42239952
BARINGO,Koibatek Sub County,Koibatek Ward,-0.089343501,35.78289987,2189.209717,1118,14.56799984,2220,5.360000134,792,14.59999943,326,14.52320004
BARINGO,Koibatek Sub County,Mumberes/Maji Mazuri Ward,-0.08958348,35.70612842,2636.449219,1178,13.75899982,2645,5.409999847,846,13.79199982,332,13.71280003
Kisumu,Kisumu Central Sub County,Kondele Ward,-0.08988918,34.77744506,1174.734985,1389,22.95033264,1172,6.519999981,911,22.77771378,478,23.19199944
Siaya,Bondo Sub County,North Sakwa Ward,-0.094850044,34.31831477,1305.541504,1285,22.06533432,1319,5.840000153,825,21.94228554,460,22.23760033
Kisumu,Seme Sub County,East Seme Ward,-0.09650883,34.56736237,1272.332397,1400,22.38700104,1274,6.150000095,916,22.22057152,484,22.62000084
Kisumu,Kisumu East Sub County,Manyatta B Ward,-0.096969332,34.78541347,1155,1389,22.95033264,1155,6.409999847,911,22.77771378,478,23.19199944
Kisumu,Kisumu Central Sub County,Shauri Moyo Kaloleni Ward,-0.099404072,34.77117432,1158.4198,1389,22.95033264,1180,6.349999905,911,22.77771378,478,23.19199944
Kisumu,Kisumu West Sub County,South West Kisumu Ward,-0.106470743,34.6397507,1202.171875,1329,22.75966644,1197,6.139999866,870,22.5737133,459,23.02000046
Nakuru,Subukia  Sub County,Kabazi Ward,-0.109172789,36.14866428,2075.039307,1083,16.15299988,1968,6.090000153,784,16.30571365,299,15.9392004
Kisumu,Kisumu Central Sub County,Market Milimani Ward,-0.11026222,34.75675303,1179.647583,1389,22.95033264,1171,5.960000038,911,22.77771378,478,23.19199944
MERU,Imenti South Sub County,Abogeta west Ward,-0.111266354,37.52687731,2465.454102,1477,12.73066711,2462,5.159999847,825,12.72114277,652,12.74400043
MERU,Imenti South Sub County,Mitunguu Ward,-0.11375842,37.80452626,948.4494019,913,21.95733261,955,5.949999809,431,21.75885773,482,22.23519897
Kisumu,Kisumu East Sub County,Kolwa Central Ward,-0.11442758,34.80130743,1150.050049,1310,23.04599953,1152,6.21999979,857,22.87485695,453,23.28560066
Kisumu,Kisumu East Sub County,Nyalenda A Ward,-0.1156926,34.77384751,1142.062988,1389,22.95033264,1146,6.300000191,911,22.77771378,478,23.19199944
KERICHO,Kipkelion East Sub County,Londiani Ward,-0.119056187,35.56283802,2333.91626,1165,14.93500042,2336,5.630000114,843,14.97200012,322,14.88319969
Kisumu,Muhoroni Sub County,Ombeyi Ward,-0.121868671,34.92553564,1160,1223,22.80233383,1161,6.079999924,802,22.66514206,421,22.99440002
Kisumu,Muhoroni Sub County,Masogo/nyang'oma Ward,-0.121986704,35.05547204,1193.967041,1250,22.72733307,1194,6.079999924,828,22.61542892,422,22.88399887
LAIKIPIA,Laikipia East Sub County,Tigithi Ward,-0.122798495,36.90854094,1840.872925,769,16.7543335,1841,6.679999828,442,16.90857124,327,16.53840065
Kisumu,Kisumu East Sub County,Kolwa East Ward,-0.122937747,34.84646645,1148,1306,22.95400047,1149,6.309999943,859,22.7874279,447,23.18720055
MERU,Imenti South Sub County,Abogeta east Ward,-0.123742742,37.70938209,1169.332275,1383,20.62366676,1156,5.71999979,639,20.44857025,744,20.86879921
Kisumu,Seme Sub County,Central Seme Ward,-0.124094069,34.52497258,1170.274902,1373,22.41066742,1171,6.349999905,899,22.25200081,474,22.63280106
NYANDARUA,Oljoroorok Sub County,Weru Ward,-0.126034345,36.37669723,2368.412842,902,14.32466698,2370,5.880000114,622,14.49142838,280,14.09119987
Siaya,Rarieda Sub County,East Asembo Ward,-0.129342987,34.40910085,1204.090698,1203,22.6123333,1216,6.059999943,785,22.47371483,418,22.8064003
KERICHO,Kipkelion West Sub County,Kunyak Ward,-0.131039304,35.29692041,1674.264648,1498,19.40633392,1686,5.599999905,1019,19.32342911,479,19.5223999
Kisumu,Seme Sub County,West Seme Ward,-0.132412403,34.46759685,1231.619141,1239,22.69300079,1175,6.190000057,812,22.54342842,427,22.90239906
Kisumu,Kisumu Central Sub County,Nyalenda B Ward,-0.133233598,34.74548953,1140.177856,1277,22.76499939,1142,5.949999809,837,22.6045723,440,22.98959923
THARAKA-NITHI,Tharaka North Sub County,Gatunga Ward,-0.133502076,38.11150506,572.1887817,549,23.74333382,574,6.579999924,235,23.56857109,314,23.98800087
KERICHO,Kipkelion West Sub County,Kamasian Ward,-0.138991091,35.43334955,1979.261719,1354,17.79933357,1953,5.670000076,934,17.7508564,420,17.86720085
KERICHO,Kipkelion West Sub County,Kipkelion Ward,-0.14057895,35.49804828,2352.436768,1295,16.20433235,2377,5.46999979,914,16.19199944,381,16.22159958
NYANDARUA,Oljoroorok Sub County,Charagita Ward,-0.141833659,36.28056646,2775.30835,1170,12.38800049,2770,5.510000229,787,12.49142838,383,12.2432003
THARAKA-NITHI,Tharaka South Sub County,Marimanti Ward,-0.147854557,37.94213982,636.8210449,595,23.45899963,640,6.650000095,271,23.28057098,324,23.70879936
Siaya,Rarieda Sub County,West Asembo Ward,-0.148600528,34.33804847,1237.52356,1198,22.46299934,1240,6.550000191,775,22.32685661,423,22.65360069
Nakuru,Kuresoi North  Sub County,Kamara Ward,-0.149851117,35.66490117,2548.264893,1147,14.46733284,2518,5.289999962,823,14.48685741,324,14.43999958
Siaya,Bondo Sub County,Central Sakwa Ward,-0.158586055,34.14861858,1170.513062,957,22.39766693,1189,6.190000057,605,22.2857151,352,22.55439949
Nakuru,Rongai  Sub County,Visoi Ward,-0.160399828,35.87236703,1860.463867,958,17.77499962,1860,6.480000019,658,17.84342766,300,17.67919922
Nakuru,Nakuru North  Sub County,Bahati Ward,-0.164520791,36.13240768,1990.704224,1030,16.01166725,1960,6.079999924,745,16.17257118,285,15.78639984
Kisumu,Nyando Sub County,Kobura Ward,-0.164614206,34.84931065,1146.012817,1234,23.02600098,1147,6.25,810,22.86057091,424,23.25759888
KERICHO,Kipkelion West Sub County,Chilchila Ward,-0.167647544,35.36276229,1867.778076,1445,19.78766632,1843,5.659999847,976,19.70400047,469,19.90480042
NYERI,Kieni East Sub County,Naromoru/kiamathaga Ward,-0.170276481,37.10813528,2217.595703,966,14.81433296,2216,5.690000057,510,14.89942837,456,14.69519997
MERU,Imenti South Sub County,Igoji east Ward,-0.178114419,37.70056114,1212.04895,1408,20.21500015,1226,5.590000153,665,20.07371521,743,20.41279984
MERU,Imenti South Sub County,Igoji west Ward,-0.178788815,37.61207395,1675.562744,1851,17.80566597,1685,5.360000134,932,17.62114334,919,18.06399918
Kisumu,Muhoroni Sub County,Muhoroni Koru Ward,-0.179319013,35.27422101,1440.623291,1333,21.39033318,1428,5.730000019,891,21.31200027,442,21.5
Siaya,Bondo Sub County,South Sakwa Ward,-0.180163761,34.2386503,1192.346191,1011,22.4980011,1203,6.46999979,643,22.36457062,368,22.6848011
Kisumu,Nyando Sub County,Awasi/onjiko Ward,-0.183569972,35.05648023,1205.022339,1206,22.58533287,1208,6.130000114,795,22.47142792,411,22.74480057
NYANDARUA,Olkalou Sub County,Mirangine Ward,-0.194234967,36.23384975,2641.118652,1152,13.09100056,2628,5.599999905,787,13.20285702,365,12.93440056
NYERI,Kieni West Sub County,Mugunda Ward,-0.200643058,36.75504455,2259.984863,839,15.25399971,2266,5.809999943,481,15.37485695,358,15.08479977
Nakuru,Rongai  Sub County,Menengai West Ward,-0.203189351,35.99498973,1990.370972,923,17.10199928,1985,6.519999981,642,17.25257111,281,16.89120102
GARISSA,Garissa Sub County,Sankuri Ward,-0.205827605,39.61078809,239.4066467,337,28.01399994,241,7.599999905,140,28.01714325,197,28.00959969
Kisumu,Nyando Sub County,Ahero Ward,-0.210814056,34.90699034,1146.96936,1186,23.07799911,1147,5.96999979,786,22.92342949,400,23.29439926
Nakuru,Nakuru North  Sub County,Kabatini Ward,-0.212305031,36.15147576,2003.636108,893,16.39400101,2009,6.159999847,628,16.55885696,265,16.16320038
NYANDARUA,Olkalou Sub County,Rurii Ward,-0.214108419,36.3830363,2413.569824,849,14.38199997,2428,5.769999981,579,14.52342892,270,14.18400002
KERICHO,Sigowet/Soin Sub County,Soin Ward,-0.218715533,35.15904298,1353.055176,1354,21.51166725,1370,6.190000057,900,21.41485786,454,21.64719963
Nakuru,Molo  Sub County,Molo Ward,-0.221013773,35.7803932,2252.176514,1087,15.53533363,2251,5.539999962,763,15.61428547,324,15.42479992
Kisumu,Nyando Sub County,East Kano/wawidhi Ward,-0.221430557,34.99129137,1159.876465,1154,23.02499962,1158,6.210000038,762,22.8937149,392,23.20880127
KERICHO,Kipkelion East Sub County,Kedowa/kimugul Ward,-0.222448158,35.56135123,2136.05835,1244,15.8579998,2158,5.510000229,877,15.87085724,367,15.84000015
THARAKA-NITHI,Mwimbi Sub County,Mwimbi Ward,-0.223016034,37.74521909,1115.743652,1263,20.65333366,1105,5.769999981,596,20.49314308,667,20.87759972
THARAKA-NITHI,Mwimbi Sub County,Chogoria Ward,-0.230568197,37.57804672,1832.84021,1953,16.56466675,1794,4.880000114,1083,16.39714241,870,16.79920006
Nakuru,Nakuru North  Sub County,Kiamaina Ward,-0.233063858,36.08592647,2000.240234,910,16.55133247,1999,6.190000057,638,16.71199989,272,16.32640076
Kisumu,Nyando Sub County,Kabonyo Kanyagwal,-0.235815137,34.84829727,1140.80249,1186,22.9386673,1141,6.170000076,784,22.78171349,402,23.15839958
KITUI,Mwingi North Sub County,Tseikuru Ward,-0.245672756,38.33198463,572.9990234,536,24.12700081,579,6.989999771,217,23.98457146,319,24.32640076
Nakuru,Nakuru North  Sub County,Dundori Ward,-0.247069739,36.20269759,2143.356201,970,15.38633347,2138,5.829999924,685,15.54171371,285,15.16880035
Siaya,Rarieda Sub County,North Uyoma Ward,-0.255148175,34.36396055,1188.469727,1087,22.44133377,1182,6.699999809,704,22.29199982,383,22.65040016
THARAKA-NITHI,Mwimbi Sub County,Ganga Ward,-0.255422778,37.71357029,1214.224976,1181,20.86133385,1195,5.659999847,568,20.70000076,613,21.08720016
Nakuru,Rongai  Sub County,Mosop Ward,-0.262033604,35.92705294,2094.219482,931,16.33866692,2092,6.449999809,646,16.48685646,285,16.13120079
KERICHO,Ainamoi Sub County,Ainamoi Ward,-0.267710142,35.28071916,1685.652954,1542,19.32433319,1774,5.619999886,1042,19.25542831,500,19.42079926
Nakuru,Nakuru West  Sub County,London Ward,-0.26955793,36.0654366,1926.424683,888,16.82766724,1923,6.360000134,618,16.97314262,270,16.62400055
Nakuru,Kuresoi North  Sub County,Sirikwa Ward,-0.269788431,35.68245769,2698.975342,1227,13.48266697,2679,5.690000057,865,13.54171467,362,13.39999962
NYERI,Mathira West Sub County,Ruguru Ward,-0.271825333,37.23864463,2931.562012,1679,11.21433353,2929,5.150000095,986,11.20800018,693,11.22319984
THARAKA-NITHI,Chuka Sub County,Magumoni Ward,-0.273488182,37.49810839,2098.160889,1790,15.19866657,2135,5.070000172,1069,15.08628559,721,15.35599995
NYERI,Kieni East Sub County,Kabaru Ward,-0.276875882,37.13810182,2214.045654,1181,14.52099991,2205,5.679999828,634,14.53028584,547,14.50799942
NYERI,Kieni West Sub County,Mwiyogo/endarasha Ward,-0.278455571,36.87925146,2078.488037,856,16.33633423,2054,6.309999943,477,16.4297142,379,16.20560074
Kisumu,Nyakach Sub County,North Nyakach Ward,-0.278760944,34.95495465,1162.996094,1147,22.97966766,1163,6.309999943,760,22.85085678,387,23.16000175
THARAKA-NITHI,Tharaka South Sub County,Chiakagira Ward,-0.279025259,37.92412771,777.7190552,882,21.81166649,767,6.210000038,412,21.63314247,470,22.06159973
Siaya,Rarieda Sub County,West Uyoma Ward,-0.280343079,34.29162619,1197.502686,1053,22.56633377,1199,6.639999866,674,22.42628479,379,22.76239967
Nakuru,Nakuru East  Sub County,Menengai Ward,-0.281919323,36.10873358,1865.005249,868,16.87233353,1863,6.579999924,604,17.02228546,264,16.66239929
NYANDARUA,Ndaragwa Sub County,Shamata Ward,-0.285489566,36.58694722,3492.238281,1442,8.171999931,3497,5.670000076,874,8.230856895,568,8.089599609
Nakuru,Nakuru North  Sub County,Lanet/umoja Ward,-0.288358245,36.18621463,1954.946533,852,16.12333298,1954,6.210000038,594,16.28114319,258,15.90240002
THARAKA-NITHI,Muthambi Sub County,Muthambi Ward,-0.288817318,37.73153841,1114.818726,1181,20.86133385,1135,5.829999924,568,20.70000076,613,21.08720016
KERICHO,Ainamoi Sub County,Kapsaos Ward,-0.291353533,35.33910095,1960.369385,1531,18.28300095,1936,5.559999943,1045,18.22057152,486,18.37039948
NYERI,Kieni East Sub County,Thegu river Ward,-0.291920261,37.02862703,1906.774292,957,16.93833351,1912,6.460000038,534,16.96285629,423,16.90400124
Nakuru,Nakuru West  Sub County,Shaabab Ward,-0.293742272,36.05601778,1834.078979,846,17.65133286,1831,7.130000114,578,17.78228569,268,17.46800041
Nakuru,Nakuru East  Sub County,Biashara Ward,-0.293750046,36.07578677,1813.734741,846,17.65133286,1806,6.829999924,578,17.78228569,268,17.46800041
KERICHO,Kipkelion East Sub County,Chepseon Ward,-0.294971711,35.40597171,2273.675537,1580,16.48766708,2214,5.539999962,1098,16.45485687,482,16.53359985
NYANDARUA,Olkalou Sub County,Kanjuiri range Ward,-0.299084304,36.25692237,2393.994873,966,14.16833305,2404,5.820000172,654,14.29371452,312,13.99279976
Nakuru,Nakuru East  Sub County,Kivumbini Ward,-0.29957225,36.08563688,1792.198486,839,17.52166748,1795,6.679999828,570,17.65085793,269,17.34079933
Nakuru,Molo  Sub County,Elburgon Ward,-0.300758661,35.80433826,2434.491943,1086,14.45600033,2453,5.889999866,746,14.57714272,340,14.28639984
THARAKA-NITHI,Muthambi Sub County,Mitheru Ward,-0.301197255,37.66734203,1264.280884,1286,20.30633354,1287,5.519999981,628,20.17028618,658,20.49679947
Nakuru,Molo  Sub County,Turi Ward,-0.302480019,35.73303978,2653.617432,1170,13.20100021,2674,5.650000095,811,13.25714302,359,13.12240028
KERICHO,Sigowet/Soin Sub County,Soliat Ward,-0.303555969,35.12024611,1562.393188,1417,20.73699951,1553,5.75,937,20.65428543,480,20.85280037
KERICHO,Ainamoi Sub County,Kapsoit Ward,-0.304239394,35.2174348,1916.762939,1778,17.95366669,1910,5.53000021,1213,17.86228561,565,18.08160019
Nakuru,Nakuru West  Sub County,Kaptembwo Ward,-0.308192482,36.05370062,1794.702148,846,17.65133286,1799,7.130000114,578,17.78228569,268,17.46800041
Nakuru,Nakuru East  Sub County,Flamingo Ward,-0.309871331,36.07293963,1801.308838,846,17.65133286,1789,6.789999962,578,17.78228569,268,17.46800041
Kisumu,Nyakach Sub County,Central Nyakach Ward,-0.310654945,34.91596722,1154.963745,1165,22.72266579,1160,6.179999828,777,22.59314346,388,22.90399933
Nakuru,Nakuru West  Sub County,Rhoda Ward,-0.310850244,36.06508254,1787.757324,846,17.65133286,1790,7.019999981,578,17.78228569,268,17.46800041
NYANDARUA,Kipipiri Sub County,Wanjohi Ward,-0.315616145,36.48666036,2374.907959,893,14.39000034,2374,5.96999979,588,14.5011425,305,14.2343998
Nakuru,Nakuru West  Sub County,Kapkures Ward,-0.320127418,36.02396643,1926.836426,837,16.9640007,1934,6.489999771,575,17.10400009,262,16.76799965
NYERI,Kieni West Sub County,Gatarakwa Ward,-0.323075284,36.69413662,3015.881348,1357,10.02033329,3027,5.130000114,832,10.0691433,525,9.951999664
THARAKA-NITHI,Chuka Sub County,Karingani Ward,-0.324360895,37.65419961,1383.618164,1481,19.51433372,1402,5.519999981,752,19.39999962,729,19.67440033
NYANDARUA,Olkalou Sub County,Karau Ward,-0.325710102,36.33950541,2381.042969,869,14.29699993,2415,5.840000153,587,14.39885712,282,14.15439987
EMBU,Manyatta  Sub County,Nginda Ward,-0.326380628,37.44712802,2119.01709,1818,15.21399975,2124,5.21999979,1105,15.10342884,713,15.36880016
KERICHO,Ainamoi Sub County,Kipchimchim Ward,-0.331812938,35.26458138,2043.185791,1758,17.91366577,2026,5.539999962,1207,17.82742882,551,18.03440094
Kisumu,Nyakach Sub County,West Nyakach Ward,-0.337161317,34.84051348,1185.102295,1302,21.66166687,1170,6.380000114,867,21.54800034,435,21.82079887
THARAKA-NITHI,Igambang'ombe Sub County,Igambang`ombe Ward,-0.340340527,37.84695169,779.4329224,649,23.10566711,724,6.929999828,302,22.9308567,347,23.35039902
NYANDARUA,Olkalou Sub County,Kaimbaga Ward,-0.343387048,36.39532647,2292.48584,790,14.92000008,2277,6.090000153,525,15.02228546,265,14.77680016
NYERI,Kieni West Sub County,Mweiga Ward,-0.34340195,36.9236022,1855.107056,915,16.9003334,1918,6.090000153,520,16.93314362,395,16.85440063
Siaya,Rarieda Sub County,South Uyoma Ward,-0.343572265,34.31780171,1199.588623,1067,22.43166733,1192,6.539999962,679,22.29999924,388,22.61599922
Nakuru,Njoro  Sub County,Njoro Ward,-0.346396584,35.96495726,2137.588379,885,16.03633308,2138,6.25,611,16.18228531,274,15.83199978
TANA RIVER,Bura Sub County,Madogo Ward,-0.34779646,39.427536,280.4889221,353,27.75300026,276,7.320000172,136,27.7497139,217,27.75760078
THARAKA-NITHI,Igambang'ombe Sub County,Mariani Ward,-0.3520219,37.74535658,1034.955322,1074,21.01933289,1032,5.900000095,521,20.8565712,553,21.24720001
Nakuru,Nakuru East  Sub County,Nakuru East Ward,-0.353252452,36.14693715,1884.207275,755,16.79166603,1885,6.519999981,514,16.93428612,241,16.59199905
KIRINYAGA,Kirinyaga Central Sub County,Inoi Ward,-0.354564352,37.31347554,2189.065186,1815,15.03766632,2198,5.210000038,1125,14.95257187,690,15.15680027
Homa Bay,Karachuonyo Sub County,Wang'chieng Ward,-0.355422961,34.73922893,1150.36377,1149,22.5783329,1141,6.239999771,778,22.45314407,371,22.75359917
KERICHO,Ainamoi Sub County,Kapkugerwet Ward,-0.355640842,35.29625565,1968.183105,1792,17.4216671,2010,5.5,1235,17.33428574,557,17.54400063
KERICHO,Sigowet/Soin Sub County,Kaplelartet Ward,-0.357285302,35.07333359,1647.249268,1620,19.69133377,1636,5.679999828,1068,19.61714363,552,19.79520035
Nakuru,Kuresoi North  Sub County,Kiptororo Ward,-0.359382953,35.52193478,2563.369385,1485,14.4586668,2558,5.550000191,1048,14.47200012,437,14.43999958
KERICHO,Belgut Sub County,Waldai Ward,-0.359817953,35.17237166,1926.934448,1793,18.08766747,1935,5.559999943,1207,17.99828529,586,18.21280098
Nakuru,Kuresoi North  Sub County,Nyota Ward,-0.36243518,35.66006103,2704.70752,1287,13.36566639,2721,5.460000038,907,13.41542816,380,13.29600048
KERICHO,AINAMOI,BELGUT,-0.363954078,35.22063409,1922.242065,1824,17.83733368,1915,5.550000191,1238,17.71828651,586,18.00399971
GARISSA,Garissa Sub County,Galbet Ward,-0.364356391,39.72565156,237.7525177,352,28.07033348,237,7.289999962,146,28.07542801,206,28.0632
KITUI,Mwingi North Sub County,Tharaka Ward,-0.369108716,38.06820076,683.1837158,587,23.18533325,701,6.46999979,259,22.99542809,328,23.45120049
THARAKA-NITHI,Chuka Sub County,Mugwe Ward,-0.369307155,37.69248662,1294.257568,1287,20.15766716,1255,5.590000153,633,20.02628517,654,20.34160042
Homa Bay,Karachuonyo Sub County,North Karachuonyo Ward,-0.374146563,34.54239471,1230.881958,1122,22.72833252,1214,6.269999981,749,22.58171463,373,22.93359947
Kisumu,Nyakach Sub County,South East Nyakach Ward,-0.376687144,34.97246418,1583.911499,1555,20.11800003,1600,5.909999847,1022,20.04457092,533,20.2208004
KERICHO,Ainamoi Sub County,Kipchebor Ward,-0.380131133,35.26654167,1934.96814,1782,17.65233421,1941,5.510000229,1209,17.52000046,573,17.83760071
Kisumu,Nyakach Sub County,South West Nyakach Ward,-0.382544459,34.90464527,1470.387207,1436,20.80033302,1475,5.889999866,950,20.70914268,486,20.9279995
EMBU,Runyenjes  Sub County,Kyeni north Ward,-0.388164354,37.58552721,1516.240112,1462,19.26933289,1509,5.349999905,784,19.16685677,678,19.41279984
Homa Bay,Karachuonyo Sub County,Central Ward,-0.388211604,34.60208629,1145.566528,1141,22.71733284,1145,6.070000172,768,22.58171463,373,22.90719986
GARISSA,Garissa Sub County,Township Ward,-0.38972247,39.74590213,229.5451508,357,28.173666,231,7.28000021,152,28.17371368,205,28.17360115
Nakuru,Nakuru West  Sub County,Barut Ward,-0.39212598,36.0955188,1755,761,17.59033203,1758,6.789999962,511,17.71028519,250,17.42239952
Homa Bay,Karachuonyo Sub County,Kendu Bay Town Ward,-0.395346174,34.66980224,1260.280762,1166,21.96666718,1263,6.25,788,21.85085678,378,22.12879944
Homa Bay,Mbita Sub County,Rusinga Island Ward,-0.397202338,34.18794517,1179.147949,1009,22.46733284,1161,6.349999905,634,22.35200119,375,22.62879944
EMBU,Runyenjes  Sub County,Kaagari North Ward,-0.398341003,37.52697013,1654.23877,1749,17.79400063,1677,5.139999866,1013,17.65085793,736,17.99440002
Nakuru,Njoro  Sub County,Nessuit Ward,-0.398551431,35.88702038,2479.885254,1072,14.37533283,2469,5.739999771,730,14.49771404,342,14.20399952
NYERI,Nyeri Central Sub County,Kiganjo/mathari Ward,-0.399726856,36.94111678,1781.34314,919,17.16333389,1822,5.96999979,526,17.15200043,393,17.17919922
Homa Bay,Karachuonyo Sub County,West Karachuonyo Ward,-0.402063411,34.4848654,1373.501465,1266,21.69033432,1352,6.420000076,817,21.54514313,449,21.89360046
NYANDARUA,Kipipiri Sub County,Geta Ward,-0.41154359,36.5766852,2793.281006,1310,11.65433311,2821,5.71999979,828,11.70285702,482,11.58640003
NYERI,Mathira East Sub County,Magutu Ward,-0.413735601,37.14425922,1915.065918,1454,16.5063324,1922,5.449999809,876,16.44171524,578,16.59679985
EMBU,Manyatta  Sub County,Ruguru-Ngandori Ward,-0.417503176,37.47499208,1709.525146,1643,17.95100021,1711,5.409999847,972,17.81314278,671,18.1439991
Nakuru,Molo  Sub County,Mariashoni Ward,-0.417662239,35.80050466,2941,1195,11.32366657,2933,5.400000095,795,11.36514282,400,11.2656002
KERICHO,Belgut Sub County,Chaik Ward,-0.419067657,35.27185299,1963.761353,1741,17.56833267,1958,5.360000134,1174,17.46628571,567,17.71120071
